"","solID","mape","decomp.rssd","nrmse","nrmse_train","tv_A_thetas","web_A_thetas","tv_A_alphas","web_A_alphas","tv_A_gammas","web_A_gammas","cluster","n","top_sol"
"1","1_169_6",0,0.0010121037394514,0.0947848635936584,0.0947848635936584,0.559085747158886,0.11511401450232,0.308217979130276,0.791337728769423,0.496626907080047,0.502584320931849,2,15,FALSE
"2","1_204_1",0,0.0709262028126636,0.0897651834847837,0.0897651834847837,0.618058226889255,1,0.252272906852338,0.956698908283013,0.180958141510995,0.855700673494819,2,15,FALSE
"3","1_213_4",0,0.0137671419120554,0.0909431418095953,0.0909431418095953,0.446510422546597,0.786827308182121,0.316583907568088,0.693129114350623,0.115286668548382,0.846049351698702,2,15,FALSE
"4","2_52_2",0,0.00080610350535953,0.0918347804083385,0.0918347804083385,0.920189270105501,0.689657229952382,0.394752395653232,0.668719548689228,0.773049021315651,0.742027026445084,6,5,TRUE
"5","2_70_3",0,0.000643511177293038,0.0993033289864537,0.0993033289864537,0.660948397742552,0.988059335697589,0.349781480768169,0.807020364140098,0.644959925947656,0.421991816291975,6,5,FALSE
"6","2_97_5",0,0.00173350904628978,0.0919079934096663,0.0919079934096663,0.986288231953645,0.812889132965687,0.42678396909088,0.603441737497859,0.929719699537148,0.7744302569874,6,5,FALSE
"7","2_146_3",0,0.00263738831635308,0.090836135887448,0.090836135887448,0.945271073776625,0.407338320879109,0.433101760892936,0.74454079356956,0.62376354475025,0.792132349117951,5,7,FALSE
"8","2_150_6",0,0.00178668912723195,0.0904631270101239,0.0904631270101239,0.915537319214758,0.118002601984045,0.408910704151587,0.792973091802865,0.60358033905276,0.707087943191846,5,7,TRUE
"9","2_164_1",0,0.00226517316558451,0.091880423124587,0.091880423124587,0.912265542234853,0.61241927989054,0.39633014133556,0.751836897165755,0.697399953599478,0.907791734967925,5,7,FALSE
"10","2_164_2",0,0.0195290915518433,0.0903885746465081,0.0903885746465081,0.960065198136236,0.196663912873463,0.440014704609891,0.547082354362949,0.617798596869446,0.964825824446091,5,7,FALSE
"11","2_165_6",0,0.0104397016827515,0.0902264674874514,0.0902264674874514,0.819304280720762,0.715988608452569,0.395595297448135,0.829494833641564,0.345599637843546,0.656676078373236,2,15,TRUE
"12","2_178_7",0,0.636396103067893,0.0896943656771459,0.0896943656771459,0.520580666779193,0.949924544210212,0.420442256280917,0.987491473310177,0.777707737376849,0.74517286508743,1,11,FALSE
"13","2_180_7",0,0.0446211112843549,0.089922520204736,0.089922520204736,1,0.505173590221157,0.397592202687929,0.751836897165755,0.535459058968357,0.907791734967925,5,7,FALSE
"14","2_187_9",0,0.0295645218167522,0.0902476461679777,0.0902476461679777,0.986300257043882,0.621813039722587,0.447812835080964,0.83092079313754,0.573368086705246,0.67189532033874,5,7,FALSE
"15","2_188_7",0,0.636396103067893,0.0896949083910725,0.0896949083910725,0.376024091408452,0.949924544210212,0.420442256280917,0.958571656213193,0.625820200391044,0.74517286508743,1,11,FALSE
"16","2_195_4",0,0.636396103067893,0.0896943656771459,0.0896943656771459,0.249339384973234,0.949924544210212,0.382193678790017,0.987491473310177,0.865308430895821,0.74517286508743,1,11,FALSE
"17","2_201_8",0,0.0169814092078175,0.090424988491425,0.090424988491425,0.948842331693962,0.698208827896107,0.41022671356838,0.995742619441042,0.509759439884784,0.919638700296214,5,7,FALSE
"18","2_202_6",0,0.000442633068000924,0.100968145632762,0.100968145632762,0.565204373793373,0.613966470255004,0.371635341084779,0.485324009819129,0.47755802178865,0.527137628309853,2,15,FALSE
"19","2_211_9",0,1.96048498810471e-05,0.0937580551994018,0.0937580551994018,0.819390071122798,0.486569008577143,0.389873052408609,0.882909669686606,0.847110716087777,0.561195781479108,6,5,FALSE
"20","2_218_6",0,0.00260772186996039,0.0937581594294027,0.0937581594294027,0.828278383158472,0.486569008577143,0.389873052408609,1,0.887231576470084,0.561195781479108,6,5,FALSE
"21","3_63_8",0,6.5321933242616e-05,0.13742300579051,0.13742300579051,0.575915399224099,0.588862499055194,0.62108209141486,0.751425668301866,0.547872581432897,0.635300339290992,2,15,FALSE
"22","3_154_7",0,0.170820563255531,0.0897766064442753,0.0897766064442753,0.365663645684095,0.721162574703653,0.0344569101150199,0.98595900858135,0.902733406014867,0.833017832990548,1,11,FALSE
"23","3_168_1",0,0.423966410695313,0.0897735622407889,0.0897735622407889,0.623847345465167,0.721162574703653,0.0344569101150199,0.98595900858135,1,0.833017832990548,1,11,FALSE
"24","3_171_2",0,0.0116738613633288,0.0910645837580181,0.0910645837580181,0.0167083368464702,0.868797323296487,0.0204527268811662,0.901042705406776,0.820189765584355,0.733480944049643,1,11,FALSE
"25","3_178_1",0,0.351649814637192,0.0897752461737209,0.0897752461737209,0.516971727507989,0.721162574703653,0.0344569101150199,0.98595900858135,0.902733406014867,0.833017832990548,1,11,FALSE
"26","3_184_7",0,0.286724972736085,0.0897760987908572,0.0897760987908572,0.451164139970863,0.721162574703653,0.0344569101150199,0.98595900858135,0.902733406014867,0.833017832990548,1,11,FALSE
"27","3_190_8",0,0.603320922603452,0.0897626321570733,0.0897626321570733,0.391371086794481,0.36070581832139,0.902954210074004,0.622487304313243,0.0408051915894357,1,4,13,FALSE
"28","3_191_4",0,0.492751247656208,0.0897715612096213,0.0897715612096213,0.451164139970863,0.721162574703653,0,0.98595900858135,0.902733406014867,0.833017832990548,1,11,FALSE
"29","3_194_7",0,0.302823500166767,0.0897760800906837,0.0897760800906837,0.184597958134228,0.721162574703653,0,0.98595900858135,0.902733406014867,0.833017832990548,1,11,FALSE
"30","3_201_4",0,0.013772896545392,0.0897786369701234,0.0897786369701234,0,0.812336593627474,0,0.654636067680259,0.902733406014867,0.797145380615417,1,11,TRUE
"31","4_139_5",0,0.00010959754490788,0.0978191587795547,0.0978191587795547,0.51470553996256,0.541519034532736,0.44165358105831,0.699968621374682,0.275912762239858,0.543668223684765,2,15,FALSE
"32","4_148_5",0,0.00665958204407979,0.089900041433229,0.089900041433229,0.536237634503255,0.460062353102292,0.703425712499377,0.91350989019285,0.116186472031888,0.964436851986735,4,13,TRUE
"33","4_173_6",0,0.00951670629793033,0.0907151360792254,0.0907151360792254,0.592145570550344,0.481503266587818,0.382673788249332,0.751374895663552,0.202929992990966,0.778036365969101,2,15,FALSE
"34","4_182_9",0,0.00361020041487706,0.0911174021045899,0.0911174021045899,0.541955172867062,0.344321235438009,0.451699424501024,0.670909686579084,0.175033277337664,0.867165439313954,2,15,FALSE
"35","4_185_4",0,0.0202263124869722,0.0902894989502467,0.0902894989502467,0.560341926632604,0.287306221755116,0.440985193159521,0.415340994026003,0.174156470788059,0.825225478910851,2,15,FALSE
"36","4_186_2",0,0.00241066333934467,0.0946374334797129,0.0946374334797129,0.493335100021295,0.478539061062795,0.424290761821765,0.7424662156599,0.22905981707827,0.545659683934948,2,15,FALSE
"37","4_192_8",0,0.00242438974962046,0.0910911948453237,0.0910911948453237,0.493335100021295,0.478539061062795,0.822754846717382,0.821320000170772,0.15364352249768,0.562131410818835,4,13,FALSE
"38","4_200_7",0,0.0241952547570392,0.0901716375383321,0.0901716375383321,0.569864087112247,0.380780171914374,0.444380474581305,0.917032555108863,0.162894839818472,0.603434362352532,2,15,FALSE
"39","4_203_4",0,0.00072039836868519,0.0985203891896531,0.0985203891896531,0.550690235059399,0.514209469840405,0.423850719124478,0.51182117942034,0.333252085451198,0.652535410541583,2,15,FALSE
"40","4_205_7",0,0.611912377043691,0.0897713507480581,0.0897713507480581,0.481950415765109,0.311306822064257,0.931506100798436,0.850723241949155,0,0.993173620654033,4,13,FALSE
"41","4_206_6",0,0.317505619450962,0.0897274599985225,0.0897274599985225,0.469683009147019,0.48943989698005,0.423049573841874,0.998492643974801,0.083352090881881,0.984237480684586,4,13,FALSE
"42","4_207_7",0,0.0438164745115792,0.089867869336961,0.089867869336961,0.533953618276495,0.649577710512905,1,0.790964501015665,0.13574552209945,0.931598254235337,4,13,FALSE
"43","4_210_9",0,0.448604585561567,0.089764023851918,0.089764023851918,0.423273368989761,0.417150389848868,0.88276592619109,0.864552342063413,0.0241002323413208,0.931831942784918,4,13,FALSE
"44","4_213_1",0,0.0359513470702147,0.0899279377783277,0.0899279377783277,0.462606751679329,0.643527814605145,0.515082853584651,0.935199703500995,0.0703111201449665,0.900520203706364,4,13,FALSE
"45","4_215_7",0,0.483600380091045,0.0897176037204206,0.0897176037204206,0.51049528115697,0.605425567973603,0.740532226728777,0.850723241949155,0,0.959753830383984,4,13,FALSE
"46","4_215_9",0,0.436617199639994,0.0897751298395079,0.0897751298395079,0.634698918440516,0.346955104853488,0.528211369260352,0.822191622602286,0.110578926715512,0.91499118786528,4,13,FALSE
"47","4_216_8",0,0.12346328003925,0.089809007618263,0.089809007618263,0.524798664846988,0.527645865978421,0.145623574570152,0.56874665900689,0.325430984274638,0.711726577571168,2,15,FALSE
"48","4_221_5",0,0.540833471621926,0.0897065766433813,0.0897065766433813,0.550434763985763,0.431146046039517,0.988283157788958,0.952743744065562,0.0204217715981899,0.949372039681881,4,13,FALSE
"49","4_222_5",0,0.0867141556365962,0.0897539394323683,0.0897539394323683,0.547392435767901,0.589854524990744,0.849675201656567,0.747077010953374,0.129117668175422,0.852741909925335,4,13,FALSE
"50","4_223_1",0,0.0842001784793587,0.0898793713427398,0.0898793713427398,0.378928981580831,0.601312407204462,0.636499570805784,0.534855998747166,0.0703111201449665,0.872051185007197,4,13,FALSE
"51","5_43_9",0,7.60030599350254e-05,0.173802718364418,0.173802718364418,0.626778414319144,0.348681882284135,0.913180663581836,0.173109211153724,0.524219179421662,0.674139246979239,3,4,FALSE
"52","5_57_5",0,4.85745222337491e-07,0.170144327320607,0.170144327320607,0.646695107341286,0.679176404930835,0.735015960013004,0.23905122081134,0.421361734501883,0.617964306858473,3,4,FALSE
"53","5_102_2",0,0.000183316500947697,0.119881054161041,0.119881054161041,0.2315239116431,0,0.243241063225171,0.498925246505822,0.835614222592762,0.426276388510652,2,15,FALSE
"54","5_111_8",0,0.0413750518218692,0.0898829690354528,0.0898829690354528,0.93133959784546,0.326387693524,0.670713475521854,0,0.240010491805241,0.652185777194038,3,4,TRUE
"55","5_206_3",0,0.000261467511547734,0.111844346884593,0.111844346884593,0.837851869327833,0.345486564979235,0.668738895171463,0.0877854430436992,0.602430768923002,0,3,4,FALSE
