"","tv_A_alphas","tv_A_gammas","tv_A_thetas","web_A_alphas","web_A_gammas","web_A_thetas","train_size","rsq_train","rsq_val","rsq_test","nrmse_train","nrmse_val","nrmse_test","nrmse","decomp.rssd","mape","lambda","lambda_hp","lambda_max","lambda_min_ratio","pos","Elapsed","ElapsedAccum","solID","trial","iterNG","iterPar","iterations","coef0","mape.qt10","robynPareto","error_score","cluster","top_sol"
"1",1.67847443502,0.53073517546,0.317325749,3.96937792899,0.59900549023,0.0909760559,1,0.72319224150458,NA,NA,0.0947848635936584,NA,NA,0.0947848635936584,0.0010121037394514,0,57444.6494709203,0.002658690126,20825168.3276808,1e-04,0,0.077937126159668,25.1615269184113,"1_169_6",1,169,6,1518,FALSE,TRUE,2,0.0189732545852282,2,FALSE
"2",1.43429968567,0.26632088497,0.33972752175,4.7704085547,0.87129288928,0.45798037155,1,0.751734641074723,NA,NA,0.0897651834847837,NA,NA,0.0897651834847837,0.0709262028126636,0,5862.53836126727,0.0001815303247,20825168.3276808,1e-04,0,0.0818290710449219,30.5445621013641,"1_204_1",1,204,1,1828,FALSE,TRUE,1,0.0159268016529534,2,FALSE
"3",1.71498790075,0.21131235127,0.2745619573,3.49364288592,0.863850772,0.3695675148,1,0.745176083028778,NA,NA,0.0909431418095953,NA,NA,0.0909431418095953,0.0137671419120554,0,24867.1362650206,0.001094199949,20825168.3276808,1e-04,0,0.0889260768890381,32.1424300670624,"1_213_4",1,213,4,1912,FALSE,TRUE,3,0.00568581053832508,2,FALSE
"4",2.05615773409,0.76227521104,0.4544975128,3.37539983932,0.78363933976,0.3292664606,1,0.740154821100285,NA,NA,0.0918347804083385,NA,NA,0.0918347804083385,0.00080610350535953,0,33759.3616534265,0.001521236819,20825168.3276808,1e-04,0,0.0712230205535889,7.55697107315063,"2_52_2",2,52,2,461,FALSE,TRUE,1,0.00807024442755022,6,TRUE
"5",1.85988018143,0.65498367331,0.35602013595,4.04534661318,0.5368607515,0.45302801,1,0.696171929731806,NA,NA,0.0993033289864537,NA,NA,0.0993033289864537,0.000643511177293038,0,87899.0019291987,0.004121218434,20825168.3276808,1e-04,0,0.0778548717498779,10.390105009079,"2_70_3",2,70,3,624,FALSE,TRUE,3,0.0356726963460428,6,FALSE
"6",2.19596095709,0.89350759999,0.47960640985,3.05918580349,0.8086254139,0.3803765934,1,0.739740345700715,NA,NA,0.0919079934096663,NA,NA,0.0919079934096663,0.00173350904628978,0,34343.6658954517,0.001549297225,20825168.3276808,1e-04,0,0.0828390121459961,14.4168720245361,"2_97_5",2,97,5,869,FALSE,TRUE,2,0.00834788699580154,6,FALSE
"7",2.22353523963,0.63722890405,0.4640252937,3.7426876115,0.82227546604,0.212175378,1,0.745775394329799,NA,NA,0.090836135887448,NA,NA,0.090836135887448,0.00263738831635308,0,23753.5493077699,0.00104072147,20825168.3276808,1e-04,0,0.0770630836486816,21.6967570781708,"2_146_3",2,146,3,1308,FALSE,TRUE,2,0.00441701224656736,5,FALSE
"8",2.11795229951,0.62032280311,0.45273038435,3.97729983592,0.75669787405,0.09217409055,1,0.74785899978556,NA,NA,0.0904631270101239,NA,NA,0.0904631270101239,0.00178668912723195,0,19297.3542378374,0.0008267188428,20825168.3276808,1e-04,0,0.103027820587158,22.4018540382385,"2_150_6",2,150,6,1347,FALSE,TRUE,1,0.00302519776925037,5,TRUE
"9",2.0630438751,0.69890912371,0.45148754015,3.77803086707,0.91146021526,0.2972322082,1,0.739896466106897,NA,NA,0.091880423124587,NA,NA,0.091880423124587,0.00226517316558451,0,34182.1837395582,0.001541542267,20825168.3276808,1e-04,0,0.091541051864624,24.566967010498,"2_164_1",2,164,1,1468,FALSE,TRUE,2,0.0082525892617507,5,FALSE
"10",2.2537070891,0.63223247224,0.46964511185,2.78617376965,0.95543910145,0.1247986784,1,0.748274416815224,NA,NA,0.0903885746465081,NA,NA,0.0903885746465081,0.0195290915518433,0,18229.4889111641,0.0007754360821,20825168.3276808,1e-04,0,0.0821409225463867,24.559308052063,"2_164_2",2,164,2,1469,FALSE,TRUE,3,0.00516059772588456,5,FALSE
"11",2.05983661636,0.40422988702,0.4161745083,4.15421580739,0.71782537366,0.34018733595,1,0.749176520363986,NA,NA,0.0902264674874514,NA,NA,0.0902264674874514,0.0104397016827515,0,15696.3642621007,0.0006537862617,20825168.3276808,1e-04,0,0.102568864822388,24.7292900085449,"2_165_6",2,165,6,1482,FALSE,TRUE,2,0.00316258637299155,2,TRUE
"12",2.16828227025,0.76617750115,0.30269889145,4.91957166362,0.78606509041,0.43721169775,1,0.752126211001561,NA,NA,0.0896943656771459,NA,NA,0.0896943656771459,0.636396103067893,0,2230.16173350346,7.09044289e-06,20825168.3276808,1e-04,0,0.127949953079224,26.6300210952759,"2_178_7",2,178,7,1600,TRUE,TRUE,1,0.142857166954181,1,FALSE
"13",2.06855219785,0.56326223233,0.4848150752,3.77803086707,0.91146021526,0.2527523186,1,0.750863579751935,NA,NA,0.089922520204736,NA,NA,0.089922520204736,0.0446211112843549,0,10135.2154821301,0.0003867197553,20825168.3276808,1e-04,0,0.124804019927979,26.9764399528503,"2_180_7",2,180,7,1618,FALSE,TRUE,3,0.0100662010362868,5,FALSE
"14",2.28774237542,0.59501605078,0.4796109778,4.1611233369,0.7295609044,0.3011282473,1,0.749058755944249,NA,NA,0.0902476461679777,NA,NA,0.0902476461679777,0.0295645218167522,0,16042.6484476381,0.0006704160825,20825168.3276808,1e-04,0,0.0939610004425049,28.107409954071,"2_187_9",2,187,9,1683,FALSE,TRUE,3,0.00699229015377747,5,FALSE
"15",2.16828227025,0.63895162483,0.24778643795,4.77948038432,0.78606509041,0.43721169775,1,0.752123211371354,NA,NA,0.0896949083910725,NA,NA,0.0896949083910725,0.636396103067893,0,2230.16173350346,7.09044289e-06,20825168.3276808,1e-04,0,0.0730421543121338,28.2316000461578,"2_188_7",2,188,7,1690,TRUE,TRUE,3,0.142857169174458,1,FALSE
"16",2.00134465731,0.83955465388,0.19966294005,4.91957166362,0.78606509041,0.43721169775,1,0.752126211001561,NA,NA,0.0896943656771459,NA,NA,0.0896943656771459,0.636396103067893,0,2230.16173350346,7.09044289e-06,20825168.3276808,1e-04,0,0.0900859832763672,29.2372190952301,"2_195_4",2,195,4,1750,TRUE,TRUE,1,0.142857166954181,1,FALSE
"17",2.12369608098,0.54173540647,0.4653819012,4.95954126693,0.92059538941,0.3328132151,1,0.74807155616064,NA,NA,0.090424988491425,NA,NA,0.090424988491425,0.0169814092078175,0,18575.1718634157,0.0007920370295,20825168.3276808,1e-04,0,0.0858139991760254,30.1219789981842,"2_201_8",2,201,8,1808,FALSE,TRUE,3,0.00476400818201024,5,FALSE
"18",1.95526232409,0.51476246506,0.319650021,2.48700847875,0.61793850241,0.29787390165,1,0.685899201828318,NA,NA,0.100968145632762,NA,NA,0.100968145632762,0.000442633068000924,0,99177.110877416,0.004662834074,20825168.3276808,1e-04,0,0.0885739326477051,30.2666580677032,"2_202_6",2,202,6,1815,FALSE,TRUE,3,0.0418257804305929,2,FALSE
"19",2.03486162408,0.82431166384,0.41620709735,4.4129640799,0.64420068448,0.2450361135,1,0.729157096852154,NA,NA,0.0937580551994018,NA,NA,0.0937580551994018,1.96048498810471e-05,0,49719.8066906801,0.002287715197,20825168.3276808,1e-04,0,0.103837966918945,31.8175411224365,"2_211_9",2,211,9,1899,FALSE,TRUE,1,0.0151767531144183,6,FALSE
"20",2.03486162408,0.85791818431,0.4195834849,4.98016456088,0.64420068448,0.2450361135,1,0.729156494664499,NA,NA,0.0937581594294027,NA,NA,0.0937581594294027,0.00260772186996039,0,49719.8066906801,0.002287715197,20825168.3276808,1e-04,0,0.0915589332580566,32.8347890377045,"2_218_6",2,218,6,1959,FALSE,TRUE,3,0.0151884182560675,6,FALSE
"21",3.04398372989,0.5736601972,0.3237187995,3.77603882205,0.70134257881,0.2874620905,1,0.418139110427939,NA,NA,0.13742300579051,NA,NA,0.13742300579051,6.5321933242616e-05,0,470754.892517436,0.02250734497,20825168.3276808,1e-04,0,0.102370977401733,9.70552039146423,"3_63_8",3,63,8,566,FALSE,TRUE,2,0.176564929329149,2,FALSE
"22",0.483632106879,0.87090301432,0.24385083355,4.91214820919,0.85380219082,0.3423332259,1,0.751671451640486,NA,NA,0.0897766064442753,NA,NA,0.0897766064442753,0.170820563255531,0,6244.30272993538,0.0001998640324,20825168.3276808,1e-04,0,0.109992027282715,24.0110063552856,"3_154_7",3,154,7,1384,FALSE,TRUE,2,0.0383481926340175,1,FALSE
"23",0.483632106879,0.87090301432,0.24385083355,4.91214820919,0.85380219082,0.3423332259,1,0.751671451640486,NA,NA,0.0897766064442753,NA,NA,0.0897766064442753,0.170820563255531,0,6244.30272993538,0.0001998640324,20825168.3276808,1e-04,0,0.0903851985931396,25.1007652282715,"3_161_4",3,161,4,1444,FALSE,TRUE,2,0.0383481926340175,NA,NA
"24",0.483632106879,0.95237663554,0.3419266241,4.91214820919,0.85380219082,0.3423332259,1,0.751688292326402,NA,NA,0.0897735622407889,NA,NA,0.0897735622407889,0.423966410695313,0,6244.30272993538,0.0001998640324,20825168.3276808,1e-04,0,0.0700390338897705,26.1243152618408,"3_168_1",3,168,1,1504,FALSE,TRUE,2,0.0951722626468553,1,FALSE
"25",0.422510228012,0.80176181158,0.1112937906,4.50080281564,0.77704947064,0.4035643797,1,0.744495064655775,NA,NA,0.0910645837580181,NA,NA,0.0910645837580181,0.0116738613633288,0,26159.9846702303,0.001156287212,20825168.3276808,1e-04,0,0.0696330070495605,26.5882713794708,"3_171_2",3,171,2,1532,FALSE,TRUE,3,0.00584216967380619,1,FALSE
"26",0.483632106879,0.87090301432,0.30132797,4.91214820919,0.85380219082,0.3423332259,1,0.75167897679579,NA,NA,0.0897752461737209,NA,NA,0.0897752461737209,0.351649814637192,0,6244.30272993538,0.0001998640324,20825168.3276808,1e-04,0,0.0958859920501709,27.7177722454071,"3_178_1",3,178,1,1594,FALSE,TRUE,2,0.0789390019995254,1,FALSE
"27",0.483632106879,0.87090301432,0.2763297568,4.91214820919,0.85380219082,0.3423332259,1,0.751674260044256,NA,NA,0.0897760987908572,NA,NA,0.0897760987908572,0.286724972736085,0,6244.30272993538,0.0001998640324,20825168.3276808,1e-04,0,0.0850999355316162,28.7914981842041,"3_184_7",3,184,7,1654,FALSE,TRUE,2,0.0643650970001984,1,FALSE
"28",4.27422709396,0.148924275436,0.25361627425,3.15144495614,0.98256184642,0.1928346607,1,0.751748753390072,NA,NA,0.0897626321570733,NA,NA,0.0897626321570733,0.603320922603452,0,5748.62624297389,0.0001760598522,20825168.3276808,1e-04,0,0.080725908279419,29.693793296814,"3_190_8",3,190,8,1709,FALSE,TRUE,2,0.135433035311939,4,FALSE
"29",0.333243394377,0.87090301432,0.2763297568,4.91214820919,0.85380219082,0.3423332259,1,0.751699361819831,NA,NA,0.0897715612096213,NA,NA,0.0897715612096213,0.492751247656208,0,6244.30272993538,0.0001998640324,20825168.3276808,1e-04,0,0.071213960647583,29.8069162368774,"3_191_4",3,191,4,1714,FALSE,TRUE,3,0.11061279570832,1,FALSE
"30",0.333243394377,0.87090301432,0.17506972745,4.91214820919,0.85380219082,0.3423332259,1,0.751674363495708,NA,NA,0.0897760800906837,NA,NA,0.0897760800906837,0.302823500166767,0,6244.30272993538,0.0001998640324,20825168.3276808,1e-04,0,0.0998139381408691,30.2950143814087,"3_194_7",3,194,7,1744,FALSE,TRUE,2,0.0679787813975812,1,FALSE
"31",0.333243394377,0.87090301432,0.1049468239,3.30717766264,0.82614100582,0.38014742905,1,0.751660218352472,NA,NA,0.0897786369701234,NA,NA,0.0897786369701234,0.013772896545392,0,6244.30272993538,0.0001998640324,20825168.3276808,1e-04,0,0.0837938785552979,31.3140003681183,"3_201_4",3,201,4,1804,FALSE,TRUE,1,0.00312691950481533,1,TRUE
"32",0.333243394377,0.87090301432,0.2763297568,4.91214820919,0.85380219082,0.3423332259,1,0.751699361819831,NA,NA,0.0897715612096213,NA,NA,0.0897715612096213,0.492751247656208,0,6244.30272993538,0.0001998640324,20825168.3276808,1e-04,0,0.0717949867248535,31.7814462184906,"3_204_7",3,204,7,1834,FALSE,TRUE,3,0.11061279570832,NA,NA
"33",2.26086003805,0.34585792318,0.3004671173,3.52677432951,0.63068521546,0.26782650345,1,0.705185983838016,NA,NA,0.0978191587795547,NA,NA,0.0978191587795547,0.00010959754490788,0,78310.6451856448,0.003660750815,20825168.3276808,1e-04,0,0.075253963470459,22.6511108875275,"4_139_5",4,139,5,1247,FALSE,TRUE,2,0.0301868355436089,2,FALSE
"34",3.40337611639,0.21206605555,0.3086464764,4.56119544745,0.95513916547,0.23404254245,1,0.750988122095162,NA,NA,0.089900041433229,NA,NA,0.089900041433229,0.00665958204407979,0,9657.92875347626,0.0003637987179,20825168.3276808,1e-04,0,0.122363090515137,24.07865691185,"4_148_5",4,148,5,1328,FALSE,TRUE,1,0.00175384052536217,4,TRUE
"35",2.00344011634,0.28472521303,0.3298841263,3.77579287292,0.8114060782,0.2429351093,1,0.746452231588253,NA,NA,0.0907151360792254,NA,NA,0.0907151360792254,0.00951670629793033,0,22346.8690551804,0.0009731675894,20825168.3276808,1e-04,0,0.0883009433746338,28.0850329399109,"4_173_6",4,173,6,1554,FALSE,TRUE,2,0.00447300589092456,2,FALSE
"36",2.30470556733,0.26135802856,0.3108183877,3.38600914635,0.88013335006,0.1860391947,1,0.744198587993048,NA,NA,0.0911174021045899,NA,NA,0.0911174021045899,0.00361020041487706,0,26895.7038766136,0.001191619113,20825168.3276808,1e-04,0,0.125511884689331,29.6189548969269,"4_182_9",4,182,9,1638,FALSE,TRUE,3,0.00547701852614018,2,FALSE
"37",2.25794282942,0.26062358725,0.3178029317,2.14800183224,0.84779352028,0.1623923561,1,0.748825951544154,NA,NA,0.0902894989502467,NA,NA,0.0902894989502467,0.0202263124869722,0,16847.1218101766,0.0007090498071,20825168.3276808,1e-04,0,0.0822949409484863,30.0548629760742,"4_185_4",4,185,4,1660,FALSE,TRUE,3,0.00511549928539257,2,FALSE
"38",2.18507924338,0.30661239241,0.29234916565,3.73263809174,0.63222082696,0.24170571225,1,0.724052675537505,NA,NA,0.0946374334797129,NA,NA,0.0946374334797129,0.00241066333934467,0,56294.7490093856,0.002603467741,20825168.3276808,1e-04,0,0.100459814071655,30.2205560207367,"4_186_2",4,186,2,1667,FALSE,TRUE,3,0.0184349262533645,2,FALSE
"39",3.92419341542,0.24344128333,0.29234916565,4.11461587233,0.64492214662,0.24170571225,1,0.744345714440607,NA,NA,0.0910911948453237,NA,NA,0.0910911948453237,0.00242438974962046,0,26653.4455350507,0.00117998499,20825168.3276808,1e-04,0,0.0815958976745605,31.1524949073792,"4_192_8",4,192,8,1727,FALSE,TRUE,2,0.00534763622463808,4,FALSE
"40",2.27276168578,0.25119048367,0.32142009815,4.5782596852,0.67677077998,0.20116045015,1,0.749481274840614,NA,NA,0.0901716375383321,NA,NA,0.0901716375383321,0.0241952547570392,0,14956.8997197172,0.0006182744961,20825168.3276808,1e-04,0,0.0821130275726318,32.2961950302124,"4_200_7",4,200,7,1798,FALSE,TRUE,2,0.0057609697579596,2,FALSE
"41",2.18315865751,0.3938871808,0.3141365605,2.61536414486,0.71463251197,0.25649992775,1,0.700944001965536,NA,NA,0.0985203891896531,NA,NA,0.0985203891896531,0.00072039836868519,0,82974.1005454915,0.003884706832,20825168.3276808,1e-04,0,0.0965700149536133,32.7534348964691,"4_203_4",4,203,4,1822,FALSE,TRUE,3,0.0327790120224383,2,FALSE
"42",4.39884308742,0.114744537181,0.28802448555,4.25704892239,0.9772980373,0.17234654685,1,0.751700526056667,NA,NA,0.0897713507480581,NA,NA,0.0897713507480581,0.611912377043691,0,6317.20525916339,0.0002033650759,20825168.3276808,1e-04,0,0.105259895324707,33.1101050376892,"4_205_7",4,205,7,1843,FALSE,TRUE,3,0.137361722544162,4,FALSE
"43",2.17966202339,0.184562923969,0.28336448725,4.97286273621,0.97040739547,0.2462268075,1,0.751943262426529,NA,NA,0.0897274599985225,NA,NA,0.0897274599985225,0.317505619450962,0,4293.04053289188,0.0001061573544,20825168.3276808,1e-04,0,0.129740953445435,33.2924900054932,"4_206_6",4,206,6,1851,FALSE,TRUE,1,0.0712735974953428,4,FALSE
"44",4.69778774847,0.2284493437,0.30777885115,3.96756996619,0.92981738044,0.31264357715,1,0.751166315575592,NA,NA,0.089867869336961,NA,NA,0.089867869336961,0.0438164745115792,0,8877.10816336103,0.0003263008851,20825168.3276808,1e-04,0,0.12775707244873,33.490730047226,"4_207_7",4,207,7,1861,FALSE,TRUE,2,0.00986809506249983,4,FALSE
"45",2.17966202339,0.184562923969,0.28336448725,4.97286273621,0.97040739547,0.2462268075,1,0.749506937413459,NA,NA,0.0901670189305222,NA,NA,0.0901670189305222,0.0267883910998448,0,14778.975349168,0.0006097299234,20825168.3276808,1e-04,0,0.105511903762817,33.851588010788,"4_209_9",4,209,9,1881,FALSE,TRUE,2,0.00630756361811328,NA,NA
"46",4.18611443352,0.134931665368,0.2657349384,4.3240388456,0.92999757727,0.2162449098,1,0.751741055472797,NA,NA,0.089764023851918,NA,NA,0.089764023851918,0.448604585561567,0,5864.63484412287,0.0001816310054,20825168.3276808,1e-04,0,0.113547086715698,34.0398218631744,"4_210_9",4,210,9,1890,FALSE,TRUE,2,0.100702791434315,4,FALSE
"47",2.58134535488,0.173639388286,0.2806764417,4.66626366707,0.90585315028,0.3101343975,1,0.750833559340002,NA,NA,0.0899279377783277,NA,NA,0.0899279377783277,0.0359513470702147,0,10307.6647616816,0.0003950013943,20825168.3276808,1e-04,0,0.094918966293335,34.512825012207,"4_213_1",4,213,1,1909,FALSE,TRUE,2,0.00813444883538692,4,FALSE
"48",3.56532914357,0.114744537181,0.29886777365,4.25704892239,0.95152809574,0.29433158315,1,0.751997755931806,NA,NA,0.0897176037204206,NA,NA,0.0897176037204206,0.483600380091045,0,4329.68055981991,0.0001079169412,20825168.3276808,1e-04,0,0.105562925338745,34.8267588615417,"4_215_7",4,215,7,1933,FALSE,TRUE,1,0.108558010576212,4,FALSE
"49",2.63864534385,0.2073689956,0.34604879215,4.11883812246,0.91701170074,0.18713158565,1,0.751679620363217,NA,NA,0.0897751298395079,NA,NA,0.0897751298395079,0.436617199639994,0,6158.75925077807,0.0001957559247,20825168.3276808,1e-04,0,0.0815799236297607,34.8479950428009,"4_215_9",4,215,9,1935,FALSE,TRUE,3,0.0980120876794548,4,FALSE
"50",0.96882394459,0.38733597541,0.304301175,2.89111842205,0.76027471687,0.26207264045,1,0.751492171340611,NA,NA,0.089809007618263,NA,NA,0.089809007618263,0.12346328003925,0,7344.24791728339,0.0002526873842,20825168.3276808,1e-04,0,0.0739889144897461,34.9828820228577,"4_216_8",4,216,8,1943,FALSE,TRUE,2,0.0277208185795706,2,FALSE
"51",4.64664907095,0.131850468577,0.31403951515,4.75124923522,0.94352271517,0.22204957425,1,0.752058715468756,NA,NA,0.0897065766433813,NA,NA,0.0897065766433813,0.540833471621926,0,3596.45603637031,7.270484391e-05,20825168.3276808,1e-04,0,0.0978147983551025,35.7397499084473,"4_221_5",4,221,5,1985,FALSE,TRUE,1,0.121405500821142,4,FALSE
"52",4.04168849858,0.22289764051,0.31288383125,3.7549733717,0.86901139189,0.28787353085,1,0.751796832979582,NA,NA,0.0897539394323683,NA,NA,0.0897539394323683,0.0867141556365962,0,5364.83752886636,0.0001576289281,20825168.3276808,1e-04,0,0.0739829540252686,35.8734018802643,"4_222_5",4,222,5,1994,FALSE,TRUE,1,0.0194690037977844,4,FALSE
"53",3.11127400252,0.173639388286,0.2488899135,2.72694774503,0.88390073998,0.2926256597,1,0.75110261606533,NA,NA,0.0898793713427398,NA,NA,0.0898793713427398,0.0842001784793587,0,9201.29633744044,0.0003418695754,20825168.3276808,1e-04,0,0.104440927505493,36.0495879650116,"4_223_1",4,223,1,1999,FALSE,TRUE,3,0.0189197107343768,4,FALSE
"54",4.31886090388,0.55384734844,0.3430400441,0.97460020816,0.73129119229,0.1878477624,1,0.0692920808367659,NA,NA,0.173802718364418,NA,NA,0.173802718364418,7.60030599350254e-05,0,4097756.72617516,0.1966891097,20825168.3276808,1e-04,0,0.0791761875152588,6.61509895324707,"5_43_9",5,43,9,387,FALSE,TRUE,3,0.311026445448386,3,FALSE
"55",3.54125315282,0.46769065102,0.35060576345,1.294031706,0.68797479466,0.32491956385,1,0.108060847782718,NA,NA,0.170144327320607,NA,NA,0.170144327320607,4.85745222337491e-07,0,2700207.56329833,0.1295737371,20825168.3276808,1e-04,0,0.0903501510620117,8.71412181854248,"5_57_5",5,57,5,509,FALSE,TRUE,1,0.297504820652166,3,FALSE
"56",1.39487980356,0.81468183187,0.19289540735,2.55289460248,0.54016457761,0.043232797665,1,0.557206347952455,NA,NA,0.119881054161041,NA,NA,0.119881054161041,0.000183316500947697,0,243976.838371741,0.01161664144,20825168.3276808,1e-04,0,0.0713498592376709,15.6203639507294,"5_102_2",5,102,2,911,FALSE,TRUE,3,0.111728871127462,2,FALSE
"57",3.26060210718,0.31578502906,0.4587331683,0.1360371298455,0.71436291031,0.1786013017,1,0.751082689930718,NA,NA,0.0898829690354528,NA,NA,0.0898829690354528,0.0413750518218692,0,8725.98303345197,0.000319043309,20825168.3276808,1e-04,0,0.0828940868377686,16.965607881546,"5_111_8",5,111,8,998,FALSE,TRUE,2,0.00932689619867514,3,TRUE
"58",3.25198396366,0.61935988627,0.42322014835,0.561281002539,0.21146360338,0.1865225123,1,0.614585228681384,NA,NA,0.111844346884593,NA,NA,0.111844346884593,0.000261467511547734,0,176015.170589787,0.008352876002,20825168.3276808,1e-04,0,0.0945830345153809,31.6950578689575,"5_206_3",5,206,3,1848,FALSE,TRUE,3,0.0820247508154338,3,FALSE
