DATE,TP_LUMINOUS_SALES_VALUE,TV_LUMINOUS_SPEND,GL_LUMINOUS_SPEND,FB_LUMINOUS_SPEND,DV_LUMINOUS_SPEND,TV_LUMINOUS_TRP,GL_LUMINOUS_IMPRESSIONS,FB_LUMINOUS_IMPRESSIONS,DV_LUMINOUS_IMPRESSIONS,TP_LUMINOUS_AVG_PRICE,TP_COLGATE_NOAD_AVG_PRICE,TP_COMPETITORS_AVG_PRICE,TP_COMPETITORS_SALES_VALUE
2018-01-22,6355854.943044484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258.4836667533847,101.69308393717964,161.31335358014715,16181181.03304226
2018-01-29,7554470.961783081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257.83177629844806,108.3202015403083,162.25524185949152,19591347.083592672
2018-02-05,7084173.901408911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,279.9958094264805,118.48996200427418,163.2966977273943,19512649.053350907
2018-02-12,7688107.84041509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.0689750017127,118.7346418724262,162.59380012194487,20100983.807285085
2018-02-19,7159414.868587628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274.83358110018736,115.92584221244223,153.3601025219765,19135200.07098164
2018-02-26,8976596.027903259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.7537629318765,117.89432288776588,158.1636919344845,22300764.103344526
2018-03-05,7365398.940272629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,268.8788744923491,118.75413081370912,156.31274490889817,19172696.135547828
2018-03-12,7625106.056079268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,264.8433901022272,115.43574964215664,154.5410937961739,19817731.99007148
2018-03-19,7341205.940339714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,268.9973259506749,116.39795081148732,159.7004944574423,18780299.03354112
2018-03-26,8597190.973564982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251.8290242701741,116.98999521598142,158.41573385791787,20871748.075284995
2018-04-02,7924467.921727337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,254.40521011004796,122.95648391941867,164.07219246153142,20190887.89805025
2018-04-09,8110651.905995328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,254.1249471635416,117.97180187012168,167.20646171443278,19272383.85974057
2018-04-16,7434050.912897103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256.34658135207377,115.49048053486192,181.0602184331132,17238200.053499896
2018-04-23,7499652.044270188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256.3457752041832,109.6111675300531,180.39151206343792,17328048.05447068
2018-04-30,9644510.99614799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217.00854720364285,110.40387477322264,178.62978521000073,20816085.99590126
2018-05-07,8209140.006089583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215.4573356535468,106.31239229266896,169.89947972556334,17966700.104849413
2018-05-14,8770148.052991368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0219285343701,111.3343688632404,168.01709006911796,21094545.91025226
2018-05-21,7449210.085282102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.91344244943315,115.4168840541312,185.62832109742075,18174312.06929963
2018-05-28,9289694.028071592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.25911235840064,115.85186518139184,173.3414020340733,22566796.953513287
2018-06-04,12021895.95817402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,214.0574795204876,112.3333893392094,161.40382035581337,28718581.89879637
2018-06-11,9937743.164160756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223.15959688592037,111.7583394679241,154.73430797522468,25264244.098955765
2018-06-18,7958294.945123489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247.4440348958786,117.17683541750364,149.0364703911398,21699858.99264342
2018-06-25,8080218.063235283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246.0330695261545,110.46309419360443,145.83820531233286,22750176.815432496
2018-07-02,7799750.967621803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255.1690083636369,110.29497827237266,145.30220232506846,21247541.023714468
2018-07-09,8218067.958533764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,260.12306319216464,112.69107608247288,151.71824324333488,20584675.91363739
2018-07-16,7666451.998306322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257.5486986945656,110.03770457209863,136.85410418101688,20339530.938654207
2018-07-23,7816903.883113526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249.88504001720875,109.96625985711576,157.39182390654193,19263500.07675495
2018-07-30,8999770.14696598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255.5518684128489,108.46685110860724,163.27551462230053,21426808.825323127
2018-08-06,7087998.001627158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257.9705184725875,106.19302039616764,155.58932691865562,17584238.905210514
2018-08-13,8752583.05338025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,233.77001361047215,105.44137557738512,166.10061518635447,20556778.145805
2018-08-20,6667392.898228834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257.4481782576139,98.91602750529138,179.35357596757007,16772967.010647755
2018-08-27,8299368.019992486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246.58668372933687,98.75522838351314,184.02174866140336,18961785.16206518
2018-09-03,7343325.862914324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246.51132447865643,97.24534710909282,193.20881649688332,16591613.979145302
2018-09-10,7329641.008675098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239.5855610426546,92.99854811430546,191.11928790984973,15792760.06884547
2018-09-17,7032677.981510758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.90030145303504,98.89125534867956,200.7794080475392,15478686.93464296
2018-09-24,7604696.129753953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.1079900290763,98.5220120623019,187.51048782871456,17184961.051775143
2018-10-01,6971876.904530334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,261.37350916588923,104.36339826094736,174.63669470424065,18216178.8993876
2018-10-08,6788159.961283207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258.63598340573026,102.29696175077972,178.1697116419125,16843630.128493533
2018-10-15,7144603.0414402485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249.5320997939422,105.18899032515571,176.66117705684502,17130480.98445544
2018-10-22,6649733.994334936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246.64270824785035,100.78538836444302,181.5990676956484,15030046.933897188
2018-10-29,8655378.105714917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,227.3722165450757,99.13370507104906,162.49879188999375,20546347.083115835
2018-11-05,7154697.065576911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246.49270300077964,102.96949574475572,180.62590149919967,17525228.046261705
2018-11-12,7267753.9901435375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.67378766484708,100.2432297008483,190.11396756737787,16897899.806630332
2018-11-19,7070568.007037044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,254.47428057707685,108.36352705550767,192.3369474995229,16667920.04579294
2018-11-26,7937874.011337757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251.0873040194301,112.7486650544709,185.3498638530899,19468779.08384474
2018-12-03,7830385.051935911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246.09148910883303,115.61923107358422,173.19326292016677,19570319.24021151
2018-12-10,7895135.948807001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,229.6232412451025,114.78383586631584,174.0622038940433,19452669.987474337
2018-12-17,8035291.005760431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.43436745461403,114.9464032016566,179.6193635045637,19646227.01833991
2018-12-24,6946302.941262722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255.02250245295724,111.16534560130358,180.5209056949853,17706392.96390675
2018-12-31,7484734.894752502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.8110766567335,112.67600913725958,181.63858762271565,18900403.03731698
2019-01-07,7486760.914623737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.14501467575585,113.14698116111649,159.28348967059196,19473203.049334586
2019-01-14,7482801.98943615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.90416816117576,114.540837407512,171.59857122366952,19505437.875159085
2019-01-21,7467441.122204065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,237.59715724561656,114.1632539710262,187.43230352523767,17849928.02934663
2019-01-28,8176878.999186563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,233.74532418840852,112.32411724886605,184.94980346041743,19185028.0373944
2019-02-04,7892871.128365397,1939999.0,0.0,0.0,0.0,202.7,0.0,0.0,0.0,236.22863843382487,112.78805063795996,187.05887791797065,18824670.126425102
2019-02-11,7777192.040938884,1542070.0,0.0,0.0,0.0,169.75,0.0,0.0,0.0,232.46030193762448,113.48162968509872,188.80054410571125,18100685.94938749
2019-02-18,6960726.069945842,1757338.0,0.0,0.0,0.0,175.53,0.0,0.0,0.0,229.78001895230412,109.33160331348988,193.2794557275064,17083197.92653341
2019-02-25,8324231.970948982,949281.0,0.0,0.0,0.0,129.14,0.0,0.0,0.0,238.0528452036625,110.89995794571472,186.69870340120127,20659144.944055937
2019-03-04,7253352.018654346,894886.0,0.0,0.0,0.0,143.73,0.0,0.0,0.0,256.3112476125005,113.23698201030273,173.9192107055409,19445732.866587583
2019-03-11,7381237.005233765,749801.0,0.0,0.0,0.0,113.88,0.0,0.0,0.0,252.8686886150496,115.554068964835,174.92682873831984,19399559.98533545
2019-03-18,7258697.074651718,890044.0,0.0,0.0,0.0,126.33,0.0,0.0,0.0,252.72255025019192,115.43956710836812,180.1746685261061,19024102.92334564
2019-03-25,8110702.041387558,729316.0,0.0,0.0,0.0,108.59,0.0,0.0,0.0,252.22197784802253,112.30881753683832,177.73233587157404,20495382.013694383
2019-04-01,7702561.023175716,997609.0,0.0,0.0,0.0,141.53,0.0,0.0,0.0,254.41144711545053,113.29537956831626,192.2259784631668,19392910.09905085
2019-04-08,7499568.032979965,321526.0,0.0,0.0,0.0,47.71,0.0,0.0,0.0,238.84735267866236,116.35709149058724,194.75279057866143,17941406.164461516
2019-04-15,7585384.118974209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,241.44971020474875,116.8110467662914,192.5107379078279,18357824.046223424
2019-04-22,7060867.065489292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,264.0168685375634,115.7413622894194,198.1759481402918,17577413.996377494
2019-04-29,8233131.104132044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274.0631550424738,115.7337546154218,193.1225716627472,21317835.09055292
2019-05-06,6417274.945557117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277.5277837259753,114.90005269587893,197.45398720801649,17255108.97026118
2019-05-13,9659471.774220468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224.513568592287,109.25174748897942,199.12905774817548,20559278.90760079
2019-05-20,6527926.101922989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277.93783515954806,112.77008422432482,210.1906854226633,18238455.94135765
2019-05-27,8134027.083218098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285.95630952414643,116.4386851679192,199.93959814828628,22571780.802753758
2019-06-03,10997739.745259283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.28539558618465,109.66746688575006,168.3110548530694,29586727.091902867
2019-06-10,9782599.078655245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.2744722210113,111.91247757969998,165.7168059096269,25901205.02601331
2019-06-17,8124353.133678436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.24594977211532,116.62111111598976,169.92383990875507,21967754.1778842
2019-06-24,8431997.045814991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.1511887985156,122.19523876437114,168.9128334570751,22532465.18672304
2019-07-01,8569108.996391296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.41046511063604,114.4862555468658,175.43104095902476,20947518.81010633
2019-07-08,7849294.033706188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249.61184327031975,113.29093644284082,176.12187966186505,19581582.769867964
2019-07-15,7513504.099071026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,237.07140682608167,110.14703342154576,169.3777878925413,20375301.03200488
2019-07-22,7023541.932106018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242.50049589686927,109.88067765336366,176.1425611445709,18771512.969170697
2019-07-29,8445213.911533356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249.78450512995377,114.49921036796722,181.8584285277006,21774637.076306973
2019-08-05,7206777.087200433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256.8711561892976,114.47849614562264,189.27146714970652,17833536.104264554
2019-08-12,8105678.034711629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.5401303135324,113.03144386214991,185.8674090413548,19673879.15803399
2019-08-19,7309024.983406067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257.46882109261924,114.18562079540318,193.1780701425889,18393450.00416785
2019-08-26,8789535.888671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256.89129845803825,119.60930050974753,185.65254792685565,21096256.17008913
2019-09-02,8612623.93951416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,254.7887410417735,121.92541533417597,186.73411477025695,19116158.11663121
2019-09-09,8319062.061309814,1281130.0,0.0,0.0,0.0,132.17,0.0,0.0,0.0,248.87997760172365,120.6845286680471,185.77232297588995,17672520.921934396
2019-09-16,9188441.86758995,1429497.0,0.0,0.0,0.0,138.79,0.0,0.0,0.0,254.59799826462756,120.88335334631444,191.912371255195,19756611.031380016
2019-09-23,9412915.943145752,1287931.0,204717.0,0.0,0.0,124.76,7987306.0,0.0,0.0,252.3231776318487,119.56319450497456,191.7531374566337,19094394.0395182
2019-09-30,11014548.027038574,1199220.0,35283.0,0.0,0.0,120.92,1406744.0,0.0,0.0,259.71582586724713,114.62980573578729,197.6302643740816,21606719.00946496
2019-10-07,8888401.109695435,341498.0,53481.0,0.0,0.0,34.69,2168765.0,0.0,0.0,251.710499012484,117.46040577938692,211.62832970245145,18349868.997915648
2019-10-14,10560300.96244812,1068751.0,77183.0,0.0,0.0,100.93,3149577.0,0.0,0.0,247.2617268741217,116.35186484739437,210.70750346872416,20362984.07345917
2019-10-21,8687794.016003609,1154659.0,70943.0,0.0,0.0,118.33,2679562.0,0.0,0.0,254.7217292729812,117.38304743961471,216.0438198177019,17428471.047486644
2019-10-28,10790612.98418045,1459775.0,107758.0,85939.0,0.0,152.4,11497673.0,14025325.0,0.0,265.9489562615552,114.9194059404022,209.99931943765156,21678439.92962129
2019-11-04,8902461.153388023,1588740.0,121206.0,97135.0,0.0,149.32,15098760.0,15810130.0,0.0,274.20875041877275,118.54826428414928,208.38562773291,19990850.12388369
2019-11-11,9605646.917045116,0.0,118256.0,64059.0,0.0,0.0,13429495.0,10399742.0,0.0,269.6170559261876,117.24607749866766,194.3490731758484,20425698.82308505
2019-11-18,9351044.011890888,706464.0,118194.0,90986.0,0.0,76.54,14082813.0,14822947.0,0.0,272.8558891533908,118.37311002523548,209.2166004945354,20237940.053550526
2019-11-25,10371645.94206214,822509.0,101025.0,43700.0,0.0,86.78999999999999,12044889.0,7096307.0,0.0,275.1975676478729,118.6689264683262,204.8789594075373,21645461.871604435
2019-12-02,10285280.980437994,2004889.0,0.0,0.0,0.0,173.64,0.0,0.0,0.0,267.07385153317426,120.66278510644892,187.9485587085043,21549429.97768789
2019-12-09,11034947.001308205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,263.9623721678227,119.7361974323317,194.3149051139268,22657895.008632917
2019-12-16,10708491.952314973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,261.1126780834045,118.76153441767435,202.0113742767263,22470533.12397469
2019-12-23,9879209.001675248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,267.0273040229142,118.81880371599703,206.08935769542728,20839962.004474364
2019-12-30,10336547.03681171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280.0397432449839,120.17145743331554,207.14854265406424,22360235.112957656
2020-01-06,9608782.021395862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,298.9943693115513,121.64663655361736,206.9997584794505,22392820.07173356
2020-01-13,10160333.058074117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,289.56717217839014,119.76296702602946,203.15604890034132,23022049.70703553
2020-01-20,8434149.943619967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,286.9929924259839,122.17860951847892,208.9022616922809,19665640.98755538
2020-01-27,9606735.782412812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276.3732927826337,119.702564112778,199.1940495270403,21899592.952162027
2020-02-03,9964794.984221458,0.0,587737.0,89991.0,0.0,0.0,16367703.0,17305797.0,0.0,274.82266663611244,121.67707417647584,199.3128536612973,23060298.05192165
