DATE,TP_LUMINOUS_SALES_VALUE,TV_LUMINOUS_SPEND,GL_LUMINOUS_SPEND,FB_LUMINOUS_SPEND,DV_LUMINOUS_SPEND,TV_LUMINOUS_TRP,GL_LUMINOUS_IMPRESSIONS,FB_LUMINOUS_IMPRESSIONS,DV_LUMINOUS_IMPRESSIONS,TP_LUMINOUS_AVG_PRICE,TP_COLGATE_NOAD_AVG_PRICE,TP_COMPETITORS_AVG_PRICE,TP_COMPETITORS_SALES_VALUE
2020-02-10,9889394.134104252,49605.0,585335.0,154489.0,0.0,4.3100000000000005,16730986.0,29709243.0,0.0,273.14241086578824,120.58659140993592,197.7166664596396,22123110.96938327
2020-02-17,9218051.046073437,476658.0,9773.0,155716.0,0.0,40.82,360235.0,29945414.0,0.0,273.8658638134508,121.26251907731827,201.74284279883676,21001429.98187989
2020-02-24,11157544.715166092,1362366.0,65810.0,117720.0,0.0,126.5,1900056.0,22638032.0,0.0,268.5458927085785,120.36598874092,200.4878105788069,24395156.0976319
2020-03-02,10115577.910363674,1157493.0,0.0,5472.0,0.0,113.91,0.0,810623.0,0.0,266.3466088491967,120.93235118127326,207.08816299093985,22391821.851115678
2020-03-09,12376799.982690252,298734.0,525193.0,162210.0,0.0,43.13,15221648.0,24031241.0,0.0,261.0918939994742,120.22459253452598,216.7071845755252,27034654.89352448
2020-03-16,14726887.92026043,347394.0,846579.0,185314.0,0.0,61.88,24250745.0,27453854.0,0.0,263.7761824580062,120.91005553745542,205.81685222919504,32525442.92224641
2020-03-23,10026351.023972034,308908.0,385834.0,148833.0,0.0,38.16,10645238.0,22049403.0,0.0,263.6085394305234,119.06572258514709,205.95272917956908,21889685.92599221
2020-03-30,10922820.908844473,77333.0,67.0,17401.0,0.0,9.79,2201.0,2578152.0,0.0,267.5326041006269,119.56077845847769,197.3204930937248,24290350.000419423
2020-04-06,7327515.995681286,11051.0,0.0,0.0,0.0,1.68,0.0,0.0,0.0,272.9056198039071,121.23658789740853,205.61439773121492,17256394.12643062
2020-04-13,8404727.086298168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,270.2050199385578,122.1732023048519,212.5743393601129,19780679.92840428
2020-04-20,7101070.057451725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,271.2920681392761,124.58109654418938,216.09422837760684,16560381.089986302
2020-04-27,9219903.906576335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,283.2709865133085,125.65027511765932,212.206876710531,21023122.98939086
2020-05-04,7245127.854719758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,309.8592027736788,129.2022722758892,215.6530261654657,17653788.088202477
2020-05-11,8851039.98055309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,310.8354714319319,127.42236324127668,211.7363158994957,21633522.95155032
2020-05-18,7656313.956514001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,311.3335233351859,129.7638447857379,207.1174357550395,19478152.1025151
2020-05-25,8835532.000552863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,316.0061546455422,128.39184743100665,213.9552252428657,23777913.9061328
2020-06-01,8372302.093587816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,322.7688852171937,130.36988605578512,205.25506628379225,22787006.963134743
2020-06-08,7802903.041541576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,318.92842967886816,128.7590355873705,206.48091706342805,21561356.98970873
2020-06-15,11409656.047418714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,270.3325596900535,119.10967718473968,178.65613829243023,31426686.90083036
2020-06-22,10411793.060543016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.01077587325483,117.46804306044768,187.714635088672,27681714.013700373
2020-06-29,10944547.910809517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,283.15605724040057,119.8902848567491,194.6356698017881,27005309.93471248
2020-07-06,7831146.070152521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,289.8599366817233,121.7059643369862,186.36963606938772,20808169.93156774
2020-07-13,8965054.875671864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,296.17942347468414,123.30745899066568,190.7848985075121,23665531.137972023
2020-07-20,7493881.175033748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,301.5039669957895,125.1958833674277,193.6325831420996,20282045.041907117
2020-07-27,8320520.992092788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.6505238416033,127.69034435143132,196.6482807887813,22917784.09270523
2020-08-03,7730253.079771996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,305.80952067527835,128.6365958471377,193.6327502106227,21354207.015241496
2020-08-10,8240441.119169816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,306.30193904247034,127.77801718494987,200.7582800752321,20767038.93231368
2020-08-17,7966781.014986336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,314.89253625785113,130.09579829322666,204.42533750784057,20936220.9206922
2020-08-24,8217735.958684236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,307.009974636803,125.5561514107509,207.70884571057596,20425464.91506952
2020-08-31,8776763.0563993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,312.2069935634211,126.98806482488908,206.7032168241044,22841739.009342737
2020-09-07,7260870.950233191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,311.946684531738,128.33266784581224,228.08197391200048,18377248.99300281
2020-09-14,8340097.870606929,0.0,483655.0,0.0,0.0,0.0,15837383.0,0.0,0.0,304.41646264126325,126.96113996757802,236.79506345580344,19615156.030772604
2020-09-21,7588962.104678154,0.0,927312.0,140906.0,0.0,0.0,34859988.0,9654682.0,0.0,297.2333583260232,122.42704945708827,238.23767280038163,17938343.873046804
2020-09-28,9868134.0239048,0.0,1028052.0,188834.0,0.0,0.0,35127354.0,23991599.0,0.0,301.0321192720255,127.98812781516074,217.070697625693,23799414.068487477
2020-10-05,8406450.096443295,0.0,0.0,256582.0,0.0,0.0,0.0,31048866.0,0.0,298.54570723082844,131.31422591617408,235.31044169217188,18783656.076414045
2020-10-12,10496843.877740204,0.0,296225.0,220759.0,0.0,0.0,14180982.0,28683471.0,0.0,294.1528326679166,129.20808138939367,229.25687054399327,21211304.15010196
2020-10-19,8748242.897041142,0.0,720657.0,221485.0,0.0,0.0,32741742.0,18649236.0,0.0,288.45433033586363,131.18191295898333,230.79155826727083,19076307.06339749
2020-10-26,10012675.072811544,0.0,814904.0,107694.0,0.0,0.0,30975107.0,4251836.0,0.0,286.0600837800779,130.16324327731928,218.52738062023255,21547236.965598423
2020-11-02,9932298.13093692,0.0,170190.0,0.0,0.0,0.0,9506416.0,0.0,0.0,288.8135535022632,133.01310825953573,235.4460480239802,21554614.858731396
2020-11-09,9990786.900176669,0.0,232347.0,13399.0,0.0,0.0,12234255.0,371326.0,0.0,286.5399041990444,129.40195051840638,230.1725658942872,20853173.94854827
2020-11-16,9587500.925064089,0.0,295746.0,64022.0,0.0,0.0,14389095.0,1624020.0,0.0,282.57540225426936,130.7162075732228,225.69002544637684,20840894.044411834
2020-11-23,9365797.02129215,0.0,365176.0,104878.0,0.0,0.0,18640459.0,2506992.0,0.0,284.6833317291593,125.20775334133248,226.00247415040064,20192642.92877447
2020-11-30,9876999.950766563,0.0,40178.0,0.0,0.0,0.0,1729082.0,0.0,0.0,296.1974405751307,129.03453002680658,223.24788811247183,22601616.030486185
2020-12-07,8847395.074009895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,291.6467272628743,128.2546906769183,209.99134802017824,21239155.005146638
2020-12-14,10770071.042597294,0.0,0.0,106390.0,0.0,0.0,0.0,3060018.0,0.0,289.71273639454125,128.4941507089602,209.1023597199221,25190143.07684824
2020-12-21,8553778.974317014,0.0,0.0,33872.0,0.0,0.0,0.0,1026234.0,0.0,293.59117723758743,129.61242050208244,220.98383680579977,20084337.014300283
2020-12-28,8794836.942665279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295.67446478942657,129.75224227081074,219.5877915732026,20925398.88920961
2021-01-04,9016283.07852149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.5427688781914,131.33308750070933,221.453296964595,22415060.042768016
2021-01-11,9442228.035509586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,299.1454821282017,130.54332895095305,223.11832380749829,22243335.05398361
2021-01-18,7861884.042352438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,299.83158979029747,131.4655840701349,231.11224251414475,20057075.9983724
2021-01-25,8614628.039818257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,297.1073636346547,128.73988527363363,224.7220179116967,21726573.927058373
2021-02-01,8794089.872211218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,309.4984834386185,129.01953562361652,224.10278715940893,22198725.95581878
2021-02-08,8322833.0436348915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,307.5923181086273,126.37268988372335,226.33719378657568,19929668.94453112
2021-02-15,8391686.068137176,684444.0,0.0,0.0,0.0,73.85,0.0,0.0,0.0,311.4144819821393,125.74490281199024,223.855634329952,20992509.847245995
2021-02-22,9343771.168507636,960825.0,181155.0,375082.0,0.0,121.68,8533044.0,29735144.0,0.0,310.2799749880932,123.52626421125372,224.1255523542833,22218910.8608776
2021-03-01,9117389.02720064,1047219.0,30001.0,71402.0,0.0,127.0,1492764.0,9594947.0,0.0,303.87244778888095,126.9634068368702,234.57069635305285,22410180.862488225
2021-03-08,8655506.973780692,969705.0,53127.0,106695.0,0.0,121.92,2697030.0,12343558.0,0.0,294.926635091861,122.20011536914951,237.2305420101295,20413688.055473845
2021-03-15,8657554.903805256,929045.0,52725.0,105684.0,0.0,114.8,2639049.0,11448040.0,0.0,291.1864285750409,123.09915726757464,233.74039175442317,21673344.05367356
2021-03-22,8201639.955148101,1126606.0,74283.0,106814.0,0.0,121.5,3600939.0,10087093.0,0.0,264.66294576778074,122.92463750101253,233.7334315188521,19942604.021471925
2021-03-29,10102327.922547236,936229.0,44254.0,31010.0,0.0,97.38,2122096.0,2682450.0,0.0,277.56698130035886,122.93151061433691,224.46001405729984,24482303.054189198
2021-04-05,8840491.00722,998296.0,0.0,0.0,0.0,113.34,0.0,0.0,0.0,279.0559019910566,129.47678136792598,227.25699668785128,21928255.061340053
2021-04-12,9959122.055526825,282192.0,0.0,0.0,0.0,39.33,0.0,0.0,0.0,274.741981342132,129.49707298003165,228.3879132961312,24270326.94955065
2021-04-19,8749017.999196425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,262.5125414894462,124.69180114430002,227.3258612406568,21280655.92316515
2021-04-26,10434974.83175993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,268.1754499430568,121.25648794113066,221.60307214380973,24681707.06216339
2021-05-03,9428460.108947009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277.6342766948932,127.97763482853914,218.5650638187266,23080033.824821003
2021-05-10,10361088.883557824,2017.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,275.026918028273,127.16035956756586,214.50159112316592,24664680.025491636
2021-05-17,9291626.868737862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277.95108631333653,129.54491137767852,218.8351259136792,22945081.944442354
2021-05-24,9666600.067071617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,271.5260812533933,128.6552468125298,219.462485067631,23964645.015740767
2021-05-31,10195753.188539296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,283.7434415934808,130.55819956331294,217.3518938172803,26400648.031946737
2021-06-07,13514788.938256912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255.71491625155352,115.83190272878667,175.78207494782214,39022038.776432514
2021-06-14,10828499.917637557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,272.182285846137,121.40092846670171,201.34450984774043,27474464.937126264
2021-06-21,8577850.030131638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280.541927783829,124.03689531801597,219.9937737068756,21912919.91290916
2021-06-28,10720556.09377846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,283.32776823757166,125.15686880261018,219.3770760848361,26328100.94373615
2021-07-05,8542874.992214143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,294.0242636419298,128.07245187233215,216.2390146246441,22695798.057437874
2021-07-12,9806493.037234992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,294.80799095603504,127.78792074720788,211.03234027656436,24887677.047688518
2021-07-19,9172958.00677687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,289.57786350755737,128.5549170398669,214.763980392848,22234299.9560996
2021-07-26,9808927.990119904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,297.8630441699931,129.3722132582557,216.27325841561023,23990760.089556687
2021-08-02,8865617.984402925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,293.8164643562515,133.5922405542868,220.80852821574305,22551175.122477
2021-08-09,9143648.992139846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,292.58739934552017,131.47691551037136,219.52883328242123,22649667.995250437
2021-08-16,8237739.072039723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,291.19936877071115,130.86475816957076,213.9626219621832,21556092.0411516
2021-08-23,8223479.995230213,0.0,0.0,0.0,405756.0,0.0,0.0,0.0,7301330.0,289.08074736016977,128.30055861107363,227.5548402054,21081590.897024143
2021-08-30,9700495.030526072,1523829.0,0.0,0.0,216000.0,133.61,0.0,0.0,2715329.0,290.6080004519529,129.37973465737838,226.78605969114483,24989329.006854445
2021-09-06,7628685.058698058,2512746.0,0.0,0.0,226581.0,183.19,0.0,0.0,3533454.0,293.3883983033561,128.55876271102335,238.29669421099595,20089126.0227242
2021-09-13,9130124.963112175,326066.0,0.0,0.0,154149.0,21.85,0.0,0.0,2961744.0,288.052907947043,121.49519564874814,235.6034219301624,22067558.953382075
2021-09-20,8394211.975336075,761821.0,0.0,0.0,115505.0,58.35,0.0,0.0,2434708.0,241.10213576937025,129.07745134088634,251.88353380368173,19486214.05600244
2021-09-27,9219730.025589466,2645621.0,0.0,0.0,62146.0,198.85,0.0,0.0,1302357.0,284.48054666768934,129.412424438467,241.42383001358465,24124759.078945965
2021-10-04,9117581.0059309,2413272.0,0.0,0.0,35684.0,176.63,0.0,0.0,518974.0,283.97486427558704,128.68526638346285,242.5986511108156,21912238.06721892
2021-10-11,9520557.960400358,1896957.0,0.0,0.0,96919.0,156.6,0.0,0.0,1912860.0,287.725765988363,131.0240211881779,250.17120781082068,22518910.975778475
2021-10-18,8491007.91142881,1248117.0,0.0,0.0,122126.0,102.76,0.0,0.0,2640571.0,287.68449977159923,131.41785837273275,256.0169517317966,19982123.09147092
2021-10-25,9866336.14039421,1465934.0,0.0,0.0,117461.0,128.76,0.0,0.0,2517183.0,284.6195336159211,126.73850197178936,254.51619907235136,22045684.094156954
2021-11-01,9958821.911618114,1908325.0,0.0,0.0,5543.0,153.65,0.0,0.0,135754.0,286.1730449810852,134.10276013537293,251.03339686037543,23963397.09765045
2021-11-08,9487315.03662467,2383037.0,0.0,0.0,290115.0,206.36,0.0,0.0,5343578.0,293.8158914848778,135.54899439187062,244.6046925899228,23104136.00928429
2021-11-15,9607098.958827555,1020568.0,0.0,0.0,616052.0,86.8,0.0,0.0,16627263.0,293.22118569617953,135.85648373454242,245.4806349345205,23324587.99563628
2021-11-22,8566119.992712513,1389477.0,0.0,0.0,403411.0,116.11,0.0,0.0,19316439.0,294.9054953131542,134.22751486927152,245.0321524625212,20363642.018456943
2021-11-29,10158677.91171372,1553518.0,0.0,0.0,0.0,123.18,0.0,0.0,0.0,302.3596004103171,138.81853130517757,238.53298638962565,25710754.928560928
2021-12-06,9025700.009282678,342486.0,0.0,0.0,0.0,29.22,0.0,0.0,0.0,307.62439933785674,137.86184272444896,243.48316352438457,22750092.943054624
2021-12-13,10306442.129995674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,308.45605901592245,137.58797451779515,234.24564155085065,25915297.90700099
2021-12-20,9186328.076466918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,311.95083199992376,138.65558764219617,239.46295259220744,23170913.996989373
2021-12-27,9338576.912522316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,314.8330155709012,138.17158619070491,239.76612500315912,23786238.05875855
2022-01-03,9970390.152931212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,311.7013194379661,141.45109068982035,241.14151651274403,25269943.03672947
2022-01-10,9509756.03918638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,306.19344647158323,137.8499026452739,237.67057043161577,24251904.989447445
2022-01-17,8905177.896179259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,264.8773909907925,136.76647311975918,239.472095597491,22153324.10293771
2022-01-24,9047765.8534199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,261.48856264450075,137.21063751044295,240.4033136663113,22720998.068293907
2022-01-31,9087975.879600272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,287.04913703689687,138.5706942005319,238.30365101760023,23965245.090743527
2022-02-07,8684966.911047697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,286.7555988999288,135.81855097808543,242.85649790750412,21875299.169588134
2022-02-14,9323530.950885266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285.8926451808633,132.9258351387752,247.0411388802725,23425181.91356212
2022-02-21,9194858.072895557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,289.8574549519419,136.15059902985016,244.64649467594472,23222824.006155018
